ABC_%,D_%,C_%,AAC_%,A_%,V_%,ABC_T,D_T,C_T,AAC_T,A_T,LS
0,0,0,0,0,0,0,0,0,0,0,invalid
1,0,2,9,0,4,1,5,2,1,9,rirs
1,0,2,9,5,4,1,4,3,2,6,rirs
1,0,4,4,2,3,4,3,1,1,9,rirs
1,0,5,8,5,5,5,5,6,6,5,rsrs
1,0,6,2,7,9,3,5,5,9,5,rivs
1,0,6,5,3,8,3,9,3,5,9,rirs
1,0,8,4,9,4,1,5,3,8,1,rirs
1,0,8,8,2,3,6,4,8,9,4,rsrs
1,0,9,7,7,0,9,5,5,9,7,rirs
1,1,0,1,1,4,1,2,8,4,3,rirg
1,1,3,0,0,5,4,0,0,0,5,rirg
1,1,3,1,7,3,2,3,6,7,4,rsrs
1,1,4,2,4,8,4,4,2,1,0,rirs
1,1,4,8,2,3,5,7,8,0,3,rsrg
1,1,5,3,7,1,3,0,8,0,4,asrs
1,1,6,3,0,9,9,9,2,8,6,rivg
1,1,7,3,5,2,0,0,0,4,2,rirs
1,1,7,5,5,5,3,0,1,0,8,rsrs
1,2,0,3,0,2,9,6,7,0,6,rirg
1,2,1,0,4,1,7,0,7,1,9,airg
1,2,1,8,0,1,9,0,6,9,4,rirg
1,2,3,3,2,9,8,9,9,4,0,rivg
1,2,3,7,3,5,1,6,6,3,1,rirs
1,2,5,0,5,5,2,2,5,3,7,asrs
1,2,7,4,3,8,6,5,0,9,6,rirs
1,2,8,5,2,8,3,0,3,8,5,rsrs
1,2,9,2,8,1,4,0,2,7,7,rsrs
1,2,9,4,8,1,9,2,7,0,3,asrs
1,2,9,7,2,2,9,7,4,1,4,rirs
1,3,0,5,1,1,0,8,0,1,0,rirs
1,3,0,8,0,2,8,9,6,4,1,rirg
1,3,1,4,4,2,2,8,8,1,2,rirg
1,3,2,1,5,3,6,8,0,5,7,airg
1,3,2,1,9,7,2,6,9,0,8,airs
1,3,2,9,8,7,3,1,3,4,6,rirg
1,3,3,9,8,1,8,9,2,7,3,rirg
1,3,6,9,6,0,4,3,8,8,0,rsrs
1,3,7,3,7,6,1,8,9,8,1,rsrs
1,3,7,4,4,2,8,0,6,3,7,rsrg
1,3,7,4,7,7,1,1,7,9,7,rsrs
1,3,8,2,2,1,1,2,2,5,1,rirs
1,4,1,3,4,1,3,4,0,4,9,airg
1,4,1,4,8,7,5,5,7,0,3,airg
1,4,3,9,5,1,6,2,1,8,3,rirg
1,4,5,1,4,6,7,1,7,6,1,rsrg
1,4,5,3,6,8,9,5,7,7,9,asrg
1,4,5,4,6,3,9,4,7,7,5,rsrg
1,4,5,4,8,2,2,0,6,9,4,rsrs
1,4,5,5,9,3,1,9,3,1,7,airs
1,4,5,7,3,8,0,2,3,6,9,rsrs
1,4,5,8,1,9,2,7,3,1,6,rivs
1,4,5,9,9,4,3,9,4,4,7,rirs
1,4,6,9,0,0,7,8,4,5,4,rirg
1,4,7,0,6,6,5,1,0,9,9,rirs
1,4,8,5,7,0,4,1,9,7,6,rsrs
1,4,8,9,6,2,1,5,5,5,6,rirs
